16-Nov-2023 09:19:00,-41.4926235116223,-13.8486202093956
16-Nov-2023 09:21:00,-40.6135135995223,-13.548905471244
16-Nov-2023 09:23:00,-40.6907024493282,-8.3111637385854
16-Nov-2023 09:25:00,-34.8706260600712,1.44322236605844
16-Nov-2023 09:27:00,-29.7744198568678,6.78972513338831
16-Nov-2023 09:31:00,-25.6526321852629,8.6146265964673
16-Nov-2023 09:33:00,-24.9222301152989,7.91297885816575
16-Nov-2023 09:35:00,-25.7047095711199,7.92548392568953
16-Nov-2023 09:37:00,-24.8414728760038,9.98419360191174
16-Nov-2023 09:39:00,-25.5000435139056,10.49838609804
16-Nov-2023 09:41:00,-25.1313602136559,10.1017230290328
16-Nov-2023 09:43:00,-25.4977029660192,10.4942999367545
16-Nov-2023 09:45:00,-25.3155073207554,10.6661037613378
16-Nov-2023 09:47:00,-26.666552059819,12.0292056378388
16-Nov-2023 09:49:00,-26.3323227236539,10.0827290752737
16-Nov-2023 09:51:00,-24.9486560259281,9.55092169393113
16-Nov-2023 09:53:00,-25.4176732998519,10.9618340420371
16-Nov-2023 09:55:00,-25.1375188380505,10.1092950698555
16-Nov-2023 09:57:00,-25.694511745295,10.3322531747729
16-Nov-2023 09:59:00,-24.7726320466113,9.01699033363062
16-Nov-2023 10:01:00,-24.7736805306714,9.01688230638453
16-Nov-2023 10:03:00,-25.4203908558345,10.9609013464152
16-Nov-2023 10:05:00,-22.060565577603,8.13485434375458
16-Nov-2023 10:07:00,-24.2730232608181,7.49426223884808
16-Nov-2023 10:09:00,-27.1029270466379,9.36192683704381
16-Nov-2023 10:11:00,-25.2217799241121,7.10519960086474
16-Nov-2023 10:13:00,-25.2325470202566,8.01877901344454
16-Nov-2023 10:15:00,-28.1559918408619,8.68666470496513
16-Nov-2023 10:17:00,-24.8947958781855,8.59432832585001
16-Nov-2023 10:21:00,-26.102847329251,9.2517072135238
16-Nov-2023 10:25:00,-36.5172565865541,-1.22862972569654
16-Nov-2023 10:29:00,-36.5725622587241,-2.15103212754263
16-Nov-2023 10:33:00,-36.4154823151881,-4.91450603924287
16-Nov-2023 10:37:00,-36.3982816506529,-4.60914464842131
16-Nov-2023 10:41:00,-36.4117847510037,-4.91400702892199
16-Nov-2023 10:45:00,-36.3743616192254,-4.28716556475579
16-Nov-2023 10:49:00,-36.6888838417144,-4.01549420254551
16-Nov-2023 10:53:00,-36.3932942856113,-4.59818756789495
16-Nov-2023 10:57:00,-36.372032971041,-4.28431660520541
16-Nov-2023 11:01:00,-36.3824003796851,-4.59874655548836
16-Nov-2023 11:05:00,-36.3671934271138,-4.28825135090672
16-Nov-2023 11:09:00,-36.3691935761636,-4.29814131644011
16-Nov-2023 11:13:00,-36.3668284739568,-4.29464391060551
16-Nov-2023 11:17:00,-37.3684042147925,-4.09778613083982
16-Nov-2023 11:21:00,-36.6659127018296,-3.71339668395286
16-Nov-2023 11:25:00,-36.6885370516471,-4.02128840299687
16-Nov-2023 11:29:00,-36.7100997409166,-4.33453197211789
16-Nov-2023 11:33:00,-35.063029376176,-6.24757096307999
16-Nov-2023 11:37:00,-37.3035817808305,-13.4345287538519
16-Nov-2023 11:41:00,-39.1255611154962,-15.1679494932192
16-Nov-2023 11:45:00,-39.5733712992784,-15.3407592223435
16-Nov-2023 11:49:00,-38.0341823899368,-12.3331070859663
16-Nov-2023 11:53:00,-39.6576037244631,-16.1129591765365
16-Nov-2023 11:57:00,-39.6595783110505,-12.1713352505086
16-Nov-2023 12:01:00,-41.0070790346693,-17.2723284145587
16-Nov-2023 12:05:00,-38.3960757645123,-14.3152361981394
16-Nov-2023 12:09:00,-38.8962047562124,-15.2111566782132
16-Nov-2023 12:13:00,-38.3649218868122,-13.9470093755938
16-Nov-2023 12:17:00,-41.2640410572871,-13.5166676998404
16-Nov-2023 12:25:00,-35.6970347642676,5.24454448295755
16-Nov-2023 12:29:00,-27.8062176818412,6.48503572483506
16-Nov-2023 12:33:00,-24.735428807428,12.0429055027078
16-Nov-2023 12:37:00,-25.1217612810916,10.4746748759887
16-Nov-2023 12:41:00,-24.6512609385232,9.80145670780409
16-Nov-2023 12:45:00,-24.1752652976364,10.5538750997992
16-Nov-2023 12:49:00,-24.6523811142216,10.5207260834748
16-Nov-2023 12:53:00,-24.370834016543,8.99184183911731
16-Nov-2023 12:57:00,-24.449909045924,9.95194708717264
16-Nov-2023 13:01:00,-24.6402878545036,9.78663641674668
16-Nov-2023 13:05:00,-24.5400269978931,10.2220632845229
16-Nov-2023 13:09:00,-24.5408653961746,10.2244231227023
16-Nov-2023 13:13:00,-35.5114034591416,-4.65940252858876
16-Nov-2023 13:21:00,-35.1427879261969,-4.01582043766426
16-Nov-2023 13:25:00,-35.1472323197476,-4.02129994591423
16-Nov-2023 13:29:00,-35.1442913372463,-4.01847782719327
16-Nov-2023 13:33:00,-35.8186025943675,-4.09684675959654
16-Nov-2023 13:37:00,-38.1705430184097,-7.59744111851748
16-Nov-2023 13:41:00,-37.178505881668,-4.24910242186017
16-Nov-2023 13:45:00,-36.5314171137187,-4.80231739393523
16-Nov-2023 13:49:00,-36.4613993842128,-3.54873124041488
16-Nov-2023 13:53:00,-36.9279848537207,-5.47741975323016
16-Nov-2023 13:57:00,-35.4634407130096,-3.14755977701205
16-Nov-2023 14:01:00,-35.4426089853293,-2.8516446099199
16-Nov-2023 14:05:00,-35.1345009978695,-3.41092018992636
16-Nov-2023 14:09:00,-35.1245833950293,-2.83161002199302
16-Nov-2023 14:13:00,-33.8107288999206,-3.57751765642763
16-Nov-2023 14:17:00,-35.1209647630335,-2.82638267570214
16-Nov-2023 14:21:00,-35.7195685887555,-1.67949364246675
16-Nov-2023 14:25:00,-35.924350242194,-6.5603034213792
16-Nov-2023 14:29:00,-37.0815490007992,-2.98741893395468
16-Nov-2023 14:33:00,-36.9824264450489,-6.45114108353375
16-Nov-2023 14:37:00,-36.5059960116624,-4.49595516857796
16-Nov-2023 14:41:00,-35.7833345376092,-3.48967135864052
16-Nov-2023 14:45:00,-34.457399170412,-3.6514151669276
16-Nov-2023 14:49:00,-33.7923032360535,-3.57914641466508
16-Nov-2023 14:53:00,-33.1300122913964,-3.51250751656416
16-Nov-2023 14:57:00,-34.8094083092957,-3.68994594023691
16-Nov-2023 15:01:00,-34.8042779247312,-3.68141671327493
16-Nov-2023 15:05:00,-34.7970376081657,-3.67389571133216
16-Nov-2023 15:09:00,-34.4674175154093,-3.94108254217364
16-Nov-2023 15:13:00,-36.1653221497066,-4.14289846230841
16-Nov-2023 15:17:00,-36.1074696576724,-10.9042384306101
16-Nov-2023 15:21:00,-37.4312117461963,-12.8002427040374
16-Nov-2023 15:25:00,-37.9547525111204,-14.5345130813343
16-Nov-2023 15:29:00,-38.3132413866498,-13.62013140869
16-Nov-2023 15:33:00,-37.089252045195,-14.2015910977849
16-Nov-2023 15:37:00,-37.0061237734764,-12.8137959760426
16-Nov-2023 15:41:00,-37.9013176393595,-13.8166803777502
16-Nov-2023 15:45:00,-37.8760676530369,-13.4714205389449
16-Nov-2023 15:49:00,-37.470914101285,-13.6608909118308
16-Nov-2023 15:53:00,-38.7930990090482,-14.490256161407
16-Nov-2023 15:57:00,-35.7070885342162,-10.7799256171584
16-Nov-2023 16:01:00,-34.5220557081947,-9.51803432132309
16-Nov-2023 16:05:00,-35.6581367472857,-9.52922612462826
16-Nov-2023 16:09:00,-35.8727310258069,-10.2023725488237
16-Nov-2023 16:13:00,-36.0940113100248,-10.9029237960635
16-Nov-2023 16:17:00,-36.1005618435367,-10.8994022238567
16-Nov-2023 16:21:00,-36.6287480124068,2.8833882403124
16-Nov-2023 16:25:00,-33.0466766502529,4.53975940119444
16-Nov-2023 16:29:00,-33.0351882568684,4.26179639625019
16-Nov-2023 16:33:00,-32.2304607422,4.16312739635827
16-Nov-2023 16:37:00,-27.0997390040857,9.97237358944298
16-Nov-2023 16:41:00,-24.7167211097326,9.32931939599136
16-Nov-2023 16:45:00,-23.7412634250432,8.74073003123257
16-Nov-2023 16:49:00,-23.6567128536067,8.48430673079599
16-Nov-2023 16:53:00,-25.0133862073858,10.8932645840507
16-Nov-2023 16:57:00,-24.793421563871,7.9731867630877
16-Nov-2023 17:01:00,-24.1131584151029,7.52703628757544
16-Nov-2023 17:05:00,-23.1629249309578,7.87312454672017
16-Nov-2023 17:09:00,-23.5968201541937,7.58837797436314
16-Nov-2023 17:13:00,-23.817449217742,7.44294163931747
16-Nov-2023 17:17:00,-23.8604881453257,7.56555520547506
16-Nov-2023 17:19:00,-24.5031772038437,7.88173619359388
16-Nov-2023 17:21:00,-24.7138156999549,7.72542310714156
16-Nov-2023 17:23:00,-26.2154321252003,8.43199831790781
16-Nov-2023 17:25:00,-23.3541917151507,6.87262659182284
16-Nov-2023 17:27:00,-23.1780655322922,5.58253407650557
16-Nov-2023 17:29:00,-23.525476638034,6.60673263141566
16-Nov-2023 17:31:00,-24.4962537665717,7.87950918826815
16-Nov-2023 17:33:00,-25.3800190826492,9.82337251722472
16-Nov-2023 17:35:00,-24.0311095918919,9.53351610949128
16-Nov-2023 17:37:00,-23.5726404147723,6.7326389774651
16-Nov-2023 17:39:00,-24.7269261753069,10.7757005785347
16-Nov-2023 17:41:00,-24.8127990576286,10.3275551816119
16-Nov-2023 17:43:00,-25.0985110358561,10.4500716536444
16-Nov-2023 17:45:00,-24.6250995069929,10.4923212693445
16-Nov-2023 17:47:00,-24.233950922472,10.0791849443885
16-Nov-2023 17:49:00,-28.4324731009171,10.7335297846349
16-Nov-2023 17:51:00,-28.432724454382,10.7302230102551
16-Nov-2023 17:53:00,-28.0581630901812,10.0595385586573
16-Nov-2023 17:55:00,-29.0370982286446,11.5159507293042
16-Nov-2023 17:57:00,-28.735374715924,11.1197611139453
16-Nov-2023 17:59:00,-31.8810508677198,12.3344881026104
16-Nov-2023 18:01:00,-30.6486639019797,4.47334176293991
16-Nov-2023 18:03:00,-29.6467380125789,6.87719744406108
16-Nov-2023 18:05:00,-30.579316257156,6.29705787658776
16-Nov-2023 18:07:00,-35.7786206394945,-3.19819231517964
16-Nov-2023 18:09:00,-35.7498264487253,-2.59143036433988
16-Nov-2023 18:11:00,-35.4493350631812,-3.16563978469428
16-Nov-2023 18:13:00,-35.7792991507946,-3.1976235109391
16-Nov-2023 18:15:00,-35.1662911661453,-4.92915688905247
16-Nov-2023 18:17:00,-35.1460640478886,-4.32971598355905
16-Nov-2023 18:19:00,-35.1546087892037,-4.62569527899289
16-Nov-2023 18:21:00,-34.4681700047236,-3.94482531676053
16-Nov-2023 18:23:00,-37.8325781309898,-4.01375349726554
16-Nov-2023 18:25:00,-37.8313062915338,-4.01562171392525
16-Nov-2023 18:27:00,-37.4686393336639,-3.66590951217924
16-Nov-2023 18:31:00,-37.5210511034129,-4.30749193546539
16-Nov-2023 18:33:00,-36.8194909765594,-3.91602061725982
16-Nov-2023 18:35:00,-36.401712637192,-2.63676823769515
16-Nov-2023 18:37:00,-36.4246576419849,-2.94153600405488
16-Nov-2023 18:39:00,-36.1409132589803,-3.8342805104466
16-Nov-2023 18:41:00,-36.4588998841715,-3.56647478360741
16-Nov-2023 18:43:00,-36.7969874604059,-3.60408578811753
16-Nov-2023 18:45:00,-36.788985595861,-3.59098571974687
16-Nov-2023 18:47:00,-36.7783274772862,-3.59124141912596
16-Nov-2023 18:49:00,-36.4230736471651,-3.24746891711436
16-Nov-2023 18:51:00,-35.5118231742392,-5.58640577002391
16-Nov-2023 18:53:00,-35.412137983977,-2.85665781014215
16-Nov-2023 18:55:00,-36.7349583122686,-2.97627498387687
16-Nov-2023 18:57:00,-36.4528127439183,-3.87444806599576
16-Nov-2023 18:59:00,-35.9961898009814,-1.39636167482032
16-Nov-2023 19:01:00,-36.1690895606253,1.02545662206158
16-Nov-2023 19:03:00,-36.1145260294905,-3.83530553732609
16-Nov-2023 19:05:00,-35.7650912562456,-3.49356371726919
16-Nov-2023 19:07:00,-35.4328133213379,-3.4636038303108
16-Nov-2023 19:11:00,-41.2347000135037,-4.03365209249289
16-Nov-2023 19:13:00,-37.8194074516927,-4.01969886624903
16-Nov-2023 19:15:00,-36.668746320051,-2.03982950391248
16-Nov-2023 19:17:00,-37.0684613513966,-3.00003943390945
16-Nov-2023 19:19:00,-36.4335853069075,-3.55886276946145
16-Nov-2023 19:21:00,-37.4974893367274,-4.29484109554771
16-Nov-2023 19:23:00,-36.7297311316823,-2.96101091386322
16-Nov-2023 19:25:00,-35.7835899780034,-3.79637118363019
16-Nov-2023 19:27:00,-36.1180439744654,-3.52549487398985
16-Nov-2023 19:29:00,-35.4446374403985,-3.45788987755722
16-Nov-2023 19:31:00,-34.4567791910746,-3.66047178330911
16-Nov-2023 19:33:00,-33.7880250672656,-3.58346398100265
16-Nov-2023 19:35:00,-33.8028765002723,-3.58742553064138
16-Nov-2023 19:37:00,-34.4524744506919,-3.6557578632019
16-Nov-2023 19:39:00,-34.4488692341608,-3.64990326163694
16-Nov-2023 19:41:00,-34.4502678560632,-3.35845372019694
16-Nov-2023 19:43:00,-35.4624956868402,-4.06113245195999
16-Nov-2023 19:45:00,-29.9554763796699,3.36692740884479
16-Nov-2023 19:47:00,-31.816397367858,6.00832000122855
16-Nov-2023 19:49:00,-27.0148321318586,7.7050636605828
16-Nov-2023 19:51:00,-24.2793812772472,11.5453198085097
16-Nov-2023 19:53:00,-24.5261573817849,10.9212875917222
16-Nov-2023 19:55:00,-24.3087854033351,9.63630958472889
16-Nov-2023 19:57:00,-24.3137505449482,9.64269745948663
16-Nov-2023 19:59:00,-24.408878813328,9.91737349025883
16-Nov-2023 20:01:00,-23.624659133681,9.14063941768403
16-Nov-2023 20:03:00,-24.6118363584232,10.4770281368737
16-Nov-2023 20:05:00,-24.2405023883022,9.38815891788801
16-Nov-2023 20:07:00,-24.2330595922499,9.37944021364102
16-Nov-2023 20:09:00,-24.5261145701341,10.2006992384561
16-Nov-2023 20:11:00,-25.5145479480064,5.92005507755476
16-Nov-2023 20:13:00,-24.9962345402002,10.1483937501725
16-Nov-2023 20:15:00,-24.4452654758359,8.53140372872379
16-Nov-2023 20:17:00,-24.8132188738369,9.59951040812733
16-Nov-2023 20:19:00,-25.3849349846113,11.3036938949926
16-Nov-2023 20:21:00,-23.15863954477,7.86941353991895
16-Nov-2023 20:23:00,-24.3416915202499,8.95985767902506
16-Nov-2023 20:25:00,-24.4533693442609,8.53902002803089
16-Nov-2023 20:27:00,-24.5419462671943,8.80323953323819
16-Nov-2023 20:29:00,-24.5397712940679,8.80004240298014
16-Nov-2023 20:31:00,-24.8318227155656,8.90526213317351
16-Nov-2023 20:33:00,-23.857932401126,8.33389894697109
16-Nov-2023 20:35:00,-24.1581554962405,8.43640557391568
16-Nov-2023 20:37:00,-23.7706108595484,8.08199231573813
16-Nov-2023 20:39:00,-24.8334877686245,8.90537009326618
16-Nov-2023 20:41:00,-24.9562753750471,8.4836597476481
16-Nov-2023 20:43:00,-24.4581251986586,8.54163861933449
16-Nov-2023 20:45:00,-24.165142252517,8.43884545843434
16-Nov-2023 20:47:00,-24.2474259140322,8.69568401371548
16-Nov-2023 20:49:00,-25.0099232296745,10.889160103639
16-Nov-2023 20:51:00,-23.6532202776483,8.48864567864228
16-Nov-2023 20:53:00,-25.9334470300671,10.0396593728068
16-Nov-2023 20:55:00,-25.1938128251526,9.99376079923189
16-Nov-2023 20:57:00,-24.625593279186,10.4849151191074
16-Nov-2023 20:59:00,-24.6197106222706,9.76254770413543
16-Nov-2023 21:01:00,-24.6180951670201,9.75942107140657
16-Nov-2023 21:03:00,-24.7123762045588,10.034655398867
16-Nov-2023 21:05:00,-24.6150639976966,9.75374551054653
16-Nov-2023 21:07:00,-24.6215989540544,9.76031282746662
16-Nov-2023 21:09:00,-24.3273572996871,9.64465436104474
16-Nov-2023 21:11:00,-24.5225943722132,9.48215601654783
16-Nov-2023 21:13:00,-25.4715611698074,10.8403794168282
16-Nov-2023 21:15:00,-25.0926607992958,10.4311957731272
16-Nov-2023 21:17:00,-25.2759182061069,10.2645138624951
16-Nov-2023 21:19:00,-24.4528201183345,8.53739179733929
16-Nov-2023 21:21:00,-24.2495166923454,8.69213506111759
16-Nov-2023 21:23:00,-24.0738182742496,8.18320773086858
16-Nov-2023 21:25:00,-24.4571320644718,8.54033395507252
16-Nov-2023 21:27:00,-23.6777245235054,7.82561602669085
16-Nov-2023 21:29:00,-23.424907119194,7.10318919518927
16-Nov-2023 21:31:00,-23.5897718436392,7.58156862141428
16-Nov-2023 21:33:00,-24.9166723119102,9.16211954338854
16-Nov-2023 21:35:00,-23.5976844561811,7.58592931110418
16-Nov-2023 21:37:00,-24.0441308550569,8.84651763986885
16-Nov-2023 21:39:00,-23.2488932009626,6.62656987602576
16-Nov-2023 21:41:00,-23.4196560016753,7.09668749154701
16-Nov-2023 21:43:00,-23.815616859812,7.43598197821048
16-Nov-2023 21:45:00,-23.7741855728491,8.07765325806603
16-Nov-2023 21:47:00,-24.3236164318188,9.6416975564948
16-Nov-2023 21:49:00,-24.7490136524899,8.64128861889379
16-Nov-2023 21:51:00,-24.437625366487,9.21958950699094
16-Nov-2023 21:53:00,-31.4306966948517,7.2881345829734
16-Nov-2023 21:55:00,-35.1281695900783,-3.7330361294999
16-Nov-2023 21:57:00,-36.8551642928728,-4.54091656860054
16-Nov-2023 21:59:00,-37.1776696672609,-4.2667562139009
16-Nov-2023 22:01:00,-37.5237585652589,-4.30514860053359
16-Nov-2023 22:03:00,-36.4793927313363,-3.87598541300111
16-Nov-2023 22:05:00,-35.8225421037461,-4.10489834075151
16-Nov-2023 22:07:00,-35.8057236377881,-3.79682352471262
16-Nov-2023 22:09:00,-34.807053683963,-3.98730276998089
16-Nov-2023 22:11:00,-34.803422897831,-3.98442524492042
16-Nov-2023 22:13:00,-34.7916463628975,-3.6899052647505
16-Nov-2023 22:15:00,-33.7986399216165,-3.58518629683748
16-Nov-2023 22:17:00,-37.4937151626814,-3.97317045121143
16-Nov-2023 22:21:00,-34.7973746461715,-3.69235528099983
16-Nov-2023 22:25:00,-32.1444634362736,-3.40745040259984
16-Nov-2023 22:33:00,-34.128117187541,-3.62736391735382
16-Nov-2023 22:37:00,-31.8181867517438,-3.10802681835114
16-Nov-2023 22:41:00,-33.4603543447979,-3.27256211621581
16-Nov-2023 22:45:00,-35.7898502840373,-3.79261364164181
16-Nov-2023 22:49:00,-35.4536623329689,-3.76199407791602
16-Nov-2023 23:05:00,-35.4537270087419,-3.76387820526908
16-Nov-2023 23:09:00,-34.1174674148228,-3.61900588136364
16-Nov-2023 23:13:00,-32.4591596362116,-3.43679939975555
16-Nov-2023 23:17:00,-30.4986786311536,-3.24321793658653
16-Nov-2023 23:21:00,-32.7934392776983,-3.48145376486679
16-Nov-2023 23:25:00,-32.7946516885321,-3.48794969028513
16-Nov-2023 23:29:00,-33.1184239016369,-3.52413892166161
16-Nov-2023 23:33:00,-36.4208448996035,-3.25752192758387
16-Nov-2023 23:37:00,-35.4650676208138,-4.07334233881248
16-Nov-2023 23:41:00,-36.4286041107447,-3.25757503598591
16-Nov-2023 23:45:00,-36.4783358513828,-4.18649602193097
