16-Nov-2023 09:19:00,-41.4926235116223,-13.8486202093956
16-Nov-2023 23:49:00,-36.1835601024524,-5.07238845233905
16-Nov-2023 23:53:00,-36.4990586397406,-4.50156783350586
16-Nov-2023 23:57:00,-39.1926403952119,-4.16842231551246
17-Nov-2023 00:01:00,-37.4183870008891,-3.34608493398195
17-Nov-2023 00:05:00,-38.461711296723,-3.76036026664888
17-Nov-2023 00:09:00,-36.2683120898091,-0.797710437627556
17-Nov-2023 00:13:00,-34.8874840549182,4.80008369331548
17-Nov-2023 00:17:00,-33.8413776577428,5.22259368254885
17-Nov-2023 00:21:00,-32.1995971095466,3.87890377113742
17-Nov-2023 00:25:00,-34.6290940218726,4.75344792390801
17-Nov-2023 00:29:00,-36.8939682821442,6.01583551472289
17-Nov-2023 00:33:00,-28.1058832359533,10.3376099904376
17-Nov-2023 00:37:00,-27.5354813938093,9.86563655051011
17-Nov-2023 00:41:00,-26.7597854107876,9.58507895159824
17-Nov-2023 00:45:00,-28.3026250972553,10.1382655582093
17-Nov-2023 00:49:00,-25.9496735149313,9.30052678505406
17-Nov-2023 00:53:00,-28.7986276316832,10.3193411947312
17-Nov-2023 00:57:00,-28.3006299428896,10.1381081971628
17-Nov-2023 01:01:00,-25.5856326043809,8.92037613140602
17-Nov-2023 01:05:00,-26.142443749713,9.11808943778381
17-Nov-2023 01:09:00,-25.8675440934624,9.02524707773136
17-Nov-2023 01:13:00,-25.7050657556302,6.63629579151858
17-Nov-2023 01:17:00,-27.9262061731066,9.48021319002179
17-Nov-2023 01:21:00,-28.3042183073393,10.1388362609927
17-Nov-2023 01:25:00,-29.2003088327392,11.285616476249
17-Nov-2023 01:29:00,-28.7278187741892,11.1104964035712
17-Nov-2023 01:33:00,-28.5456156223934,10.234302228237
17-Nov-2023 01:37:00,-28.9069567651539,10.9005486912839
17-Nov-2023 01:41:00,-28.606351349857,10.5177193480638
17-Nov-2023 01:45:00,-27.5435812257008,9.87016596635295
17-Nov-2023 01:49:00,-27.4741825582392,9.58096629955539
17-Nov-2023 01:53:00,-31.6794802785602,4.08015433768873
17-Nov-2023 01:57:00,-34.6387904321474,4.46437126681778
17-Nov-2023 02:01:00,-35.7149331823746,4.30111169932133
17-Nov-2023 02:05:00,-33.0199997218195,3.69911801088022
17-Nov-2023 02:09:00,-35.2211667625703,3.06287073947651
17-Nov-2023 02:13:00,-36.7785741046187,4.42399520526898
17-Nov-2023 02:17:00,-38.2142061120726,1.38722644379847
17-Nov-2023 02:21:00,-36.0916683322661,-3.22871495838433
17-Nov-2023 02:25:00,-35.7881430910744,-3.8195952051566
17-Nov-2023 02:29:00,-36.8062901932282,-3.9224126828322
17-Nov-2023 02:33:00,-35.8123332199202,-4.11829393802703
17-Nov-2023 02:37:00,-36.5264411299388,-4.81722868494103
17-Nov-2023 02:41:00,-36.4857904960849,-4.19057752213401
17-Nov-2023 02:45:00,-36.1535351192254,-4.15177699124208
17-Nov-2023 02:49:00,-36.4696121725601,-3.88009589687404
17-Nov-2023 02:53:00,-36.4851024528828,-4.19114368362108
17-Nov-2023 02:57:00,-36.9307231266225,-5.81754097857665
17-Nov-2023 03:01:00,-37.3431132275281,-6.523461265343
17-Nov-2023 03:05:00,-37.3695162884978,-6.85252213477639
17-Nov-2023 03:09:00,-35.4367243063892,-3.47460119752141
17-Nov-2023 03:13:00,-35.7853999193918,-3.80540587643497
17-Nov-2023 03:17:00,-35.4363021037901,-3.17445078128828
17-Nov-2023 03:21:00,-35.1021059627803,-3.14327773695673
17-Nov-2023 03:25:00,-33.7883079951588,-1.88551035046686
17-Nov-2023 03:33:00,-33.1277558851387,-3.24178376706976
17-Nov-2023 03:37:00,-37.0898346479842,-3.32127228035925
17-Nov-2023 03:41:00,-35.786941160566,-3.8080964422021
17-Nov-2023 03:45:00,-34.8043036015948,-4.58887142849178
17-Nov-2023 03:49:00,-36.4089826331461,-2.94858510523562
17-Nov-2023 03:53:00,-35.4349151737647,-3.17494995745129
17-Nov-2023 03:57:00,-37.3810222104062,-7.15853783645047
17-Nov-2023 04:01:00,-36.4335523801031,-3.57041505810465
17-Nov-2023 04:05:00,-35.7849985853341,-3.19939198680262
17-Nov-2023 04:09:00,-34.4574349267094,-3.37068790238663
17-Nov-2023 04:13:00,-36.8017981112461,-3.90894230308107
17-Nov-2023 04:17:00,-36.0487280777521,-2.31284506956799
17-Nov-2023 04:21:00,-35.7729659367463,-3.49559355359635
17-Nov-2023 04:25:00,-32.8097087059078,-3.20719192446198
17-Nov-2023 04:29:00,-31.1464234224123,-3.30935012382274
17-Nov-2023 04:33:00,-39.7456040766581,-8.59257765627157
17-Nov-2023 04:37:00,-41.0383197029608,-12.4034866449244
17-Nov-2023 04:41:00,-41.1378030881706,-10.2926569336741
17-Nov-2023 04:45:00,-41.1400773182044,-10.2909370398953
17-Nov-2023 04:49:00,-40.8340557221937,-10.9162488448292
17-Nov-2023 04:53:00,-40.8387136777791,-10.9190214977847
17-Nov-2023 04:57:00,-41.3047044892353,-11.4012582586064
17-Nov-2023 05:01:00,-41.3108207663529,-11.3959633236095
17-Nov-2023 05:05:00,-41.983120699906,-10.5158349249406
17-Nov-2023 05:09:00,-38.2309353932409,-12.9129466984218
17-Nov-2023 05:13:00,-36.6737624055974,-14.7412709500935
17-Nov-2023 05:17:00,-36.4636399344064,-19.6541750610824
17-Nov-2023 05:19:00,-42.2072964463299,-20.6004662497119
17-Nov-2023 05:21:00,-43.1758221285221,-17.7226623167848
17-Nov-2023 05:23:00,-41.5263987265678,-19.042962634754
17-Nov-2023 05:25:00,-41.1375915448878,-19.6718844529133
17-Nov-2023 05:29:00,-38.8776087387083,-20.5568419362835
17-Nov-2023 05:31:00,-35.9383725262595,-17.5492845241125
17-Nov-2023 05:33:00,-35.0533870861937,-17.8189987842215
17-Nov-2023 05:35:00,-34.5905362459913,-16.8911144203588
17-Nov-2023 05:37:00,-35.4902953891626,-17.6878484832892
17-Nov-2023 05:39:00,-35.0282285644176,-16.7473991479682
17-Nov-2023 05:43:00,-34.5864613084827,-16.201482358806
17-Nov-2023 05:45:00,-35.5026920265591,-17.687065384364
17-Nov-2023 05:47:00,-36.4007705062528,-17.7703602935411
17-Nov-2023 05:49:00,-38.2043420083798,-4.3852595238829
17-Nov-2023 05:51:00,-36.7480226045118,3.20211011438672
17-Nov-2023 05:53:00,-36.0760855864617,2.84178371104941
17-Nov-2023 05:57:00,-37.5024206304046,2.62702894305331
17-Nov-2023 05:59:00,-38.8698152850667,3.05229481781842
17-Nov-2023 06:01:00,-37.964502578528,3.61611352722451
17-Nov-2023 06:03:00,-34.9566682397788,3.04294329901836
17-Nov-2023 06:05:00,-36.0436125029111,3.44013180332558
17-Nov-2023 06:07:00,-36.3553467840308,2.86378166092338
17-Nov-2023 06:09:00,-36.0428035693929,3.44386341021087
17-Nov-2023 06:13:00,-35.3527177297641,6.66974108978854
17-Nov-2023 06:15:00,-25.8725013816191,9.02950941468589
17-Nov-2023 06:17:00,-26.1476564802997,9.1234908695875
17-Nov-2023 06:19:00,-21.4406371796609,7.0829260238974
17-Nov-2023 06:21:00,-25.4376250501692,8.40431797090461
17-Nov-2023 06:23:00,-25.2004641912578,9.26747138377919
17-Nov-2023 06:25:00,-25.442130333015,8.41565800489579
17-Nov-2023 06:27:00,-25.2025073950716,9.2772121891457
17-Nov-2023 06:29:00,-26.7334801018278,10.345622105737
17-Nov-2023 06:31:00,-27.1064051495918,9.97482664972444
17-Nov-2023 06:33:00,-26.2849759694471,10.4207582019994
17-Nov-2023 06:35:00,-26.9217753376864,10.1637638104428
17-Nov-2023 06:37:00,-26.2890519236416,10.4260909368046
17-Nov-2023 06:39:00,-24.4244514367196,9.91923102991907
17-Nov-2023 06:41:00,-24.0316081624256,9.52594768741685
17-Nov-2023 06:43:00,-23.9493734706461,8.58785206362791
17-Nov-2023 06:45:00,-26.2904829050706,11.9674122452952
17-Nov-2023 06:47:00,-35.0859771485171,-1.95178233628372
17-Nov-2023 06:49:00,-33.4900262139177,-2.14105187738739
17-Nov-2023 06:51:00,-37.4414640828908,-3.34222033017043
17-Nov-2023 06:53:00,-36.7703451461972,-3.2933099605805
17-Nov-2023 06:55:00,-36.7753646057922,-3.29440652591491
17-Nov-2023 06:57:00,-36.7778998677869,-3.29010436281013
17-Nov-2023 06:59:00,-37.1341172742459,-3.62532843209149
17-Nov-2023 07:01:00,-36.4750610949139,-3.86329346154971
17-Nov-2023 07:03:00,-36.7929435953703,-3.57581406432641
17-Nov-2023 07:05:00,-36.7934280180555,-3.5829918291496
17-Nov-2023 07:07:00,-36.8170880829195,-3.89107255927752
17-Nov-2023 07:09:00,-36.7802583173634,-3.28319765554747
17-Nov-2023 07:11:00,-36.8016068235749,-3.59870208262378
17-Nov-2023 07:13:00,-36.4698515020624,-3.57140178937505
17-Nov-2023 07:15:00,-36.4560794229551,-3.56684124937783
17-Nov-2023 07:17:00,-36.7704328821964,-3.29461164905596
17-Nov-2023 07:19:00,-36.7649320301,-3.28635707540314
17-Nov-2023 07:21:00,-36.4448352972641,-3.56895201470089
17-Nov-2023 07:23:00,-36.7549837034557,-3.28546781077376
17-Nov-2023 07:25:00,-35.7597843179681,-3.20154153342643
17-Nov-2023 07:27:00,-35.778320491156,-3.50494275858405
17-Nov-2023 07:29:00,-36.1131217352711,-3.54028619388117
17-Nov-2023 07:31:00,-35.7784282663648,-3.50747510998105
17-Nov-2023 07:33:00,-35.7789508544124,-3.50311316063565
17-Nov-2023 07:35:00,-36.1173345371,-3.53942634373168
17-Nov-2023 07:37:00,-36.1150656010031,-3.53665848909546
17-Nov-2023 07:39:00,-36.1255626906213,-3.84157865671679
17-Nov-2023 07:41:00,-35.7878894556019,-3.79682732603708
17-Nov-2023 07:43:00,-36.1151281027047,-3.52393759202406
17-Nov-2023 07:45:00,-36.1126346183745,-3.53069355898665
17-Nov-2023 07:47:00,-35.7706431972007,-3.19244485583952
17-Nov-2023 07:49:00,-35.7675519888751,-3.18587673202415
17-Nov-2023 07:51:00,-36.11166214209,-3.52550821464112
17-Nov-2023 07:53:00,-35.772831637692,-3.49242888082575
17-Nov-2023 07:55:00,-36.0969311841221,-3.20759513573252
17-Nov-2023 07:57:00,-36.1023011338665,-3.21632851222051
17-Nov-2023 07:59:00,-36.4374216195904,-3.23977425448259
17-Nov-2023 08:01:00,-36.100050432792,-3.21358775263664
17-Nov-2023 08:03:00,-36.4366909876874,-3.25124703294274
17-Nov-2023 08:05:00,-36.1039426615738,-3.22092074099514
17-Nov-2023 08:07:00,-35.7871061350079,-3.49508358741643
17-Nov-2023 08:09:00,-36.1055520062077,-3.22487540690025
17-Nov-2023 08:11:00,-36.4351210279866,-3.24854305751035
17-Nov-2023 08:13:00,-36.4318439437958,-3.25273729498797
17-Nov-2023 08:15:00,-36.4310590951148,-3.25138540450082
17-Nov-2023 08:17:00,-36.103170602986,-3.21958159926693
17-Nov-2023 08:19:00,-36.1109155495231,-3.2196370067946
17-Nov-2023 08:21:00,-36.4302742992508,-3.25003358194133
17-Nov-2023 08:23:00,-35.4597866147705,-4.06583834404235
17-Nov-2023 08:25:00,-35.4773782720972,-4.36864549454942
17-Nov-2023 08:27:00,-34.7859962209943,-3.69176188159562
17-Nov-2023 08:29:00,-35.1051840944657,-3.42353660041111
17-Nov-2023 08:31:00,-35.4397791813978,-3.4605380834546
17-Nov-2023 08:33:00,-35.1075337401863,-3.43242592400924
17-Nov-2023 08:35:00,-35.4462501819414,-3.46366817485158
17-Nov-2023 08:37:00,-35.4509748281265,-3.7667146030217
17-Nov-2023 08:39:00,-33.7884595314972,-3.30286609737305
17-Nov-2023 08:41:00,-34.1149183851045,-3.33778343807672
17-Nov-2023 08:43:00,-35.1104143458538,-3.43456351684542
17-Nov-2023 08:45:00,-35.1104791393957,-3.43704450135452
17-Nov-2023 08:47:00,-35.4545498065447,-3.76709444937228
17-Nov-2023 08:49:00,-35.4553295598141,-3.76905470435553
17-Nov-2023 08:51:00,-35.1090467949046,-3.4362856463973
17-Nov-2023 08:53:00,-35.1181653215856,-3.73135313738105
17-Nov-2023 08:55:00,-35.1076306611907,-3.43614704280652
17-Nov-2023 08:57:00,-35.782667335004,-3.80827326158339
17-Nov-2023 08:59:00,-34.7819341897578,-3.70299523436142
17-Nov-2023 09:01:00,-35.4400795196843,-3.46930983075142
17-Nov-2023 09:03:00,-35.7680366624411,-3.197246230801
17-Nov-2023 09:05:00,-39.9941326629571,-13.8671924451689
17-Nov-2023 09:07:00,-39.1908815353991,-14.296082183679
17-Nov-2023 09:09:00,-38.8522061482084,-15.2424425552735
17-Nov-2023 09:11:00,-39.6013296337197,-14.0834890720518
17-Nov-2023 09:13:00,-34.1411058659506,-13.7087192355957
17-Nov-2023 09:15:00,-37.0765409667879,-14.1989499804501
17-Nov-2023 09:17:00,-38.8615965274328,-15.2445612832665
17-Nov-2023 09:19:00,-39.5989540762284,-14.0865370808721
17-Nov-2023 09:21:00,-39.8266386410386,-12.3878427426114
17-Nov-2023 09:23:00,-40.0012553089079,-13.8665338121212
17-Nov-2023 09:25:00,-39.6814085560485,-14.837849511275
17-Nov-2023 09:27:00,-40.3211744521159,-16.5706352503901
17-Nov-2023 09:29:00,-41.7358428168047,-17.15371890441
17-Nov-2023 09:31:00,-39.3467371193955,-15.8061201043892
17-Nov-2023 09:33:00,-37.8959302859335,-13.8162150813146
17-Nov-2023 09:35:00,-39.402732647116,-12.2544807976749
17-Nov-2023 09:37:00,-39.9518219584934,-13.4895354394708
17-Nov-2023 09:39:00,-39.1571365984726,-13.9232104131296
17-Nov-2023 09:41:00,-39.8672146457087,-12.7500903170798
17-Nov-2023 09:43:00,-39.239810773533,-14.6664806523537
17-Nov-2023 09:45:00,-36.0208454000195,-9.01440092127002
17-Nov-2023 09:47:00,-37.0148541118931,-13.1687507084393
17-Nov-2023 09:49:00,-36.556608336636,-12.3417367959334
17-Nov-2023 09:51:00,-36.5218896520144,-11.67388550962
17-Nov-2023 09:53:00,-35.2767555535688,-9.7413508427072
17-Nov-2023 09:55:00,-36.4577354079762,-10.3756286328213
17-Nov-2023 09:57:00,-37.6535133892945,-10.7202016365996
17-Nov-2023 09:59:00,-37.6256873971977,-10.3843327965197
17-Nov-2023 10:01:00,-35.2734545038401,-9.42906269560164
17-Nov-2023 10:03:00,-36.9692635134729,-12.4695523691584
17-Nov-2023 10:05:00,-39.5090196752417,-13.3315760519167
17-Nov-2023 10:07:00,-39.2651317890759,-15.0284563671814
17-Nov-2023 10:09:00,-36.0500461926391,-9.94743944616416
17-Nov-2023 10:11:00,-34.8796567429018,-8.72363767705948
17-Nov-2023 10:13:00,-35.3044007087461,-10.6711303699342
17-Nov-2023 10:15:00,-36.0443109340734,-9.63984131953286
17-Nov-2023 10:17:00,-36.0558609487283,-9.94904393603866
17-Nov-2023 10:21:00,-38.8239370531601,-14.8650304882745
17-Nov-2023 10:25:00,-39.2333491367789,-14.6656263593638
17-Nov-2023 10:29:00,-39.8010289017521,-15.9829682653068
17-Nov-2023 10:37:00,-38.4456919002363,-15.4464958781946
17-Nov-2023 10:41:00,-37.5285990921675,-14.7314814530033
17-Nov-2023 10:45:00,-37.9065272140889,-14.1583440766106
17-Nov-2023 10:49:00,-35.9751353973002,-0.796915820275937
17-Nov-2023 10:53:00,-36.6541864462102,-1.73113219762402
17-Nov-2023 10:57:00,-36.4649833905607,-3.87445440081928
17-Nov-2023 11:01:00,-36.7794379156532,-3.59718232324072
17-Nov-2023 11:05:00,-36.7950775297864,-3.90498129741182
17-Nov-2023 11:09:00,-36.7744292076379,-3.56494435086957
17-Nov-2023 11:13:00,-36.7785184619595,-3.58348390765803
17-Nov-2023 11:17:00,-36.8091986216252,-3.9123271340482
17-Nov-2023 11:21:00,-36.7824354027539,-3.59941984646873
17-Nov-2023 11:25:00,-36.803286890342,-3.90975002184833
17-Nov-2023 11:29:00,-36.8042039477333,-3.90205237083915
17-Nov-2023 11:33:00,-36.7978146558911,-3.91371518292621
17-Nov-2023 11:37:00,-34.7685181151309,-3.1091242559214
17-Nov-2023 11:41:00,-36.8006606901443,-3.91336832234415
17-Nov-2023 11:45:00,-36.1219699198199,-3.84119660283026
17-Nov-2023 11:49:00,-36.4426912757523,-3.56874205601041
17-Nov-2023 11:53:00,-35.7723085968466,-3.49678993737943
17-Nov-2023 11:57:00,-35.4325021925812,-3.16600664758326
17-Nov-2023 12:01:00,-35.7776200040079,-3.48848368949484
17-Nov-2023 12:05:00,-34.7760683778099,-3.10062248481249
17-Nov-2023 12:09:00,-35.1067171277534,-3.13195582003235
17-Nov-2023 12:13:00,-35.1202149641012,-3.13872064975736
17-Nov-2023 12:17:00,-34.7804202943943,-3.10896482078079
17-Nov-2023 12:21:00,-34.4566629086797,-3.36393400158899
17-Nov-2023 12:25:00,-34.4551282637572,-3.06958304447195
17-Nov-2023 12:29:00,-36.4496753671807,-3.5546544167623
17-Nov-2023 12:33:00,-35.7697759392702,-3.18859185239551
17-Nov-2023 12:37:00,-39.2772344995235,-15.0393764515482
17-Nov-2023 12:41:00,-39.4353042303631,-16.5673575741318
17-Nov-2023 12:45:00,-39.0936187826891,-13.1921668336741
17-Nov-2023 12:49:00,-39.0956086607922,-13.1943584331517
17-Nov-2023 12:53:00,-39.0891349886687,-13.1739376532138
17-Nov-2023 12:57:00,-36.6888538887425,-14.7175933847662
17-Nov-2023 13:01:00,-34.4255168695821,-0.173643832660844
17-Nov-2023 13:05:00,-36.1654240791277,1.32170153844084
17-Nov-2023 13:09:00,-36.4498555592569,-3.54568111876239
17-Nov-2023 13:13:00,-36.4534004200607,-3.55758684100675
17-Nov-2023 13:17:00,-36.1368313195634,-3.83831214489436
17-Nov-2023 13:21:00,-36.4614957218951,-3.87601451416796
17-Nov-2023 13:25:00,-36.1181416755429,-3.52741358024152
17-Nov-2023 13:29:00,-33.7980670881654,-3.01104592836146
17-Nov-2023 13:33:00,-31.2092413851023,-2.51542183077257
17-Nov-2023 13:37:00,-34.1279001736619,-2.74346766347841
17-Nov-2023 13:41:00,-35.4305987657295,-2.86686085858305
17-Nov-2023 13:45:00,-35.7886909887179,-3.49902193771642
17-Nov-2023 13:49:00,-35.4554520023748,-3.46394261854254
17-Nov-2023 13:53:00,-36.1564012993245,-4.1374012966111
17-Nov-2023 13:57:00,-35.7759083441763,-3.18410361727576
17-Nov-2023 14:01:00,-35.7853862381995,-3.48797991614992
17-Nov-2023 14:05:00,-35.7840455025098,-3.48974069353854
17-Nov-2023 14:09:00,-35.7810666731406,-3.48629803439905
17-Nov-2023 14:13:00,-36.1178811427298,-3.52229709688168
17-Nov-2023 14:17:00,-36.6614084149269,-1.71736516772719
17-Nov-2023 14:21:00,-36.0879008445733,-2.90609929458158
17-Nov-2023 14:25:00,-35.7482635564072,-2.88063278319218
17-Nov-2023 14:29:00,-37.0936337753356,-3.30595073009813
17-Nov-2023 14:33:00,-37.0935842397828,-3.30529376865551
17-Nov-2023 14:37:00,-36.4908328788305,-4.17825144678877
17-Nov-2023 14:41:00,-41.6032509487929,-13.2924939401146
17-Nov-2023 14:45:00,-38.8969396742495,-11.3860530023698
17-Nov-2023 14:49:00,-39.8168927907131,-12.3642357812711
17-Nov-2023 14:53:00,-39.7312730216103,-11.6528713608058
17-Nov-2023 14:57:00,-39.7282173959776,-11.6414334537589
