16-Nov-2023 09:19:00,-41.4926235116223,-13.8486202093956,47.7714373693733,17.8617153991497
16-Nov-2023 09:21:00,-40.6135135995223,-13.548905471244,47.7714400666555,17.8617271707412
16-Nov-2023 09:23:00,-40.6907024493282,-8.3111637385854,47.7714872037005,17.8617261371553
16-Nov-2023 09:25:00,-34.8706260600712,1.44322236605844,47.7715749882765,17.8618040700291
16-Nov-2023 09:27:00,-29.7744198568678,6.78972513338831,47.7716231041162,17.861872310026
16-Nov-2023 09:31:00,-25.6526321852629,8.6146265964673,47.7716395273128,17.8619275022154
16-Nov-2023 09:33:00,-24.9222301152989,7.91297885816575,47.7716332128356,17.8619372825565
16-Nov-2023 09:35:00,-25.7047095711199,7.92548392568953,47.7716333253749,17.8619268048808
16-Nov-2023 09:37:00,-24.8414728760038,9.98419360191174,47.771651852728,17.8619383639244
16-Nov-2023 09:39:00,-25.5000435139056,10.49838609804,47.7716564802023,17.8619295454314
16-Nov-2023 09:41:00,-25.1313602136559,10.1017230290328,47.7716529104339,17.8619344822308
16-Nov-2023 09:43:00,-25.4977029660192,10.4942999367545,47.7716564434289,17.8619295767722
16-Nov-2023 09:45:00,-25.3155073207554,10.6661037613378,47.771657989577,17.8619320164361
16-Nov-2023 09:47:00,-26.666552059819,12.0292056378388,47.7716702568093,17.861913925471
16-Nov-2023 09:49:00,-26.3323227236539,10.0827290752737,47.7716527394978,17.8619184009195
16-Nov-2023 09:51:00,-24.9486560259281,9.55092169393113,47.7716479534985,17.8619369287042
16-Nov-2023 09:53:00,-25.4176732998519,10.9618340420371,47.771660651001,17.8619306483976
16-Nov-2023 09:55:00,-25.1375188380505,10.1092950698555,47.7716529785784,17.8619343997646
16-Nov-2023 09:57:00,-25.694511745295,10.3322531747729,47.7716549850894,17.8619269414333
16-Nov-2023 09:59:00,-24.7726320466113,9.01699033363062,47.7716431483844,17.8619392857273
16-Nov-2023 10:01:00,-24.7736805306714,9.01688230638453,47.7716431474122,17.8619392716878
16-Nov-2023 10:03:00,-25.4203908558345,10.9609013464152,47.7716606426072,17.8619306120086
16-Nov-2023 10:07:00,-24.2730232608181,7.49426223884808,47.7716294445963,17.861945975665
16-Nov-2023 10:09:00,-27.1029270466379,9.36192683704381,47.7716462526397,17.8619080822561
16-Nov-2023 10:11:00,-25.2217799241121,7.10519960086474,47.771625943228,17.861933271479
16-Nov-2023 10:13:00,-25.2325470202566,8.01877901344454,47.7716341649838,17.8619331273038
16-Nov-2023 10:15:00,-28.1559918408619,8.68666470496513,47.7716401756196,17.8618939813474
16-Nov-2023 10:17:00,-24.8947958781855,8.59432832585001,47.7716393446386,17.8619376499106
16-Nov-2023 10:21:00,-26.102847329251,9.2517072135238,47.7716452607184,17.8619214736759
16-Nov-2023 10:25:00,-36.5172565865541,-1.22862972569654,47.7715509429495,17.8617820210661
16-Nov-2023 10:29:00,-36.5725622587241,-2.15103212754263,47.7715426417912,17.8617812805036
16-Nov-2023 10:33:00,-36.4154823151881,-4.91450603924287,47.7715177719139,17.8617833838594
16-Nov-2023 10:37:00,-36.3982816506529,-4.60914464842131,47.771520520013,17.8617836141824
16-Nov-2023 10:41:00,-36.4117847510037,-4.91400702892199,47.7715177764047,17.8617834333711
16-Nov-2023 10:45:00,-36.3743616192254,-4.28716556475579,47.7715234176631,17.86178393448
16-Nov-2023 10:49:00,-36.6888838417144,-4.01549420254551,47.7715258625689,17.8617797229167
16-Nov-2023 10:53:00,-36.3932942856113,-4.59818756789495,47.7715206186212,17.861783680965
16-Nov-2023 10:57:00,-36.372032971041,-4.28431660520541,47.7715234433023,17.8617839656615
16-Nov-2023 11:01:00,-36.3824003796851,-4.59874655548836,47.7715206135906,17.8617838268382
16-Nov-2023 11:05:00,-36.3671934271138,-4.28825135090672,47.7715234078915,17.8617840304647
16-Nov-2023 11:09:00,-36.3691935761636,-4.29814131644011,47.7715233188868,17.861784003682
16-Nov-2023 11:13:00,-36.3668284739568,-4.29464391060551,47.7715233503617,17.8617840353515
16-Nov-2023 11:17:00,-37.3684042147925,-4.09778613083982,47.7715251219829,17.8617706238994
16-Nov-2023 11:21:00,-36.6659127018296,-3.71339668395286,47.7715285812948,17.8617800305083
16-Nov-2023 11:25:00,-36.6885370516471,-4.02128840299687,47.771525810424,17.8617797275603
16-Nov-2023 11:29:00,-36.7100997409166,-4.33453197211789,47.7715229913892,17.8617794388283
16-Nov-2023 11:33:00,-35.063029376176,-6.24757096307999,47.7715057749991,17.8618014936809
16-Nov-2023 11:37:00,-37.3035817808305,-13.4345287538519,47.7714410959885,17.8617714918946
16-Nov-2023 11:41:00,-39.1255611154962,-15.1679494932192,47.7714254960724,17.8617470949493
16-Nov-2023 11:45:00,-39.5733712992784,-15.3407592223435,47.7714239408716,17.8617410986131
16-Nov-2023 11:49:00,-38.0341823899368,-12.3331070859663,47.7714510082303,17.861761708895
16-Nov-2023 11:53:00,-39.6576037244631,-16.1129591765365,47.7714169914599,17.8617399707113
16-Nov-2023 11:57:00,-39.6595783110505,-12.1713352505086,47.7714524640956,17.8617399442709
16-Nov-2023 12:01:00,-41.0070790346693,-17.2723284145587,47.771406557719,17.8617219007613
16-Nov-2023 12:05:00,-38.3960757645123,-14.3152361981394,47.7714331700638,17.8617568630152
16-Nov-2023 12:09:00,-38.8962047562124,-15.2111566782132,47.7714251072294,17.8617501661118
16-Nov-2023 12:13:00,-38.3649218868122,-13.9470093755938,47.7714364839203,17.8617572801766
16-Nov-2023 12:17:00,-41.2640410572871,-13.5166676998404,47.7714403567792,17.8617184599493
16-Nov-2023 12:25:00,-35.6970347642676,5.24454448295755,47.7716091982664,17.8617930041253
16-Nov-2023 12:29:00,-27.8062176818412,6.48503572483506,47.7716203620645,17.8618986649467
16-Nov-2023 12:37:00,-25.1217612810916,10.4746748759887,47.7716562668132,17.8619346107638
16-Nov-2023 12:41:00,-24.6512609385232,9.80145670780409,47.7716502081878,17.8619409109292
16-Nov-2023 12:45:00,-24.1752652976364,10.5538750997992,47.7716569795754,17.8619472846786
16-Nov-2023 12:49:00,-24.6523811142216,10.5207260834748,47.7716566812509,17.8619408959297
16-Nov-2023 12:53:00,-24.370834016543,8.99184183911731,47.7716429220606,17.8619446659445
16-Nov-2023 12:57:00,-24.449909045924,9.95194708717264,47.7716515625256,17.861943607102
16-Nov-2023 13:01:00,-24.6402878545036,9.78663641674668,47.7716500748126,17.8619410578627
16-Nov-2023 13:05:00,-24.5400269978931,10.2220632845229,47.7716539934357,17.8619424003909
16-Nov-2023 13:09:00,-24.5408653961746,10.2244231227023,47.7716540146731,17.8619423891644
16-Nov-2023 13:13:00,-35.5114034591416,-4.65940252858876,47.7715200677173,17.8617954897939
16-Nov-2023 13:17:00,-36.4890348813665,-4.78961967266543,47.7715188958285,17.8617823989647
16-Nov-2023 13:21:00,-35.1427879261969,-4.01582043766426,47.7715258596329,17.8618004256858
16-Nov-2023 13:25:00,-35.1472323197476,-4.02129994591423,47.7715258103201,17.8618003661738
16-Nov-2023 13:29:00,-35.1442913372463,-4.01847782719327,47.7715258357178,17.8618004055546
16-Nov-2023 13:33:00,-35.8186025943675,-4.09684675959654,47.7715251304367,17.8617913762892
16-Nov-2023 13:37:00,-38.1705430184097,-7.59744111851748,47.7714936268456,17.8617598829782
16-Nov-2023 13:41:00,-37.178505881668,-4.24910242186017,47.7715237602122,17.861773166705
16-Nov-2023 13:45:00,-36.5314171137187,-4.80231739393523,47.7715187815553,17.8617818314516
16-Nov-2023 13:49:00,-36.4613993842128,-3.54873124041488,47.7715300632011,17.8617827690137
16-Nov-2023 13:53:00,-36.9279848537207,-5.47741975323016,47.7715127059732,17.8617765212698
16-Nov-2023 13:57:00,-35.4634407130096,-3.14755977701205,47.7715336735428,17.861796132032
16-Nov-2023 14:01:00,-35.4426089853293,-2.8516446099199,47.7715363366307,17.8617964109762
16-Nov-2023 14:05:00,-35.1345009978695,-3.41092018992636,47.7715313034314,17.8618005366507
16-Nov-2023 14:09:00,-35.1245833950293,-2.83161002199302,47.7715365169319,17.8618006694509
16-Nov-2023 14:13:00,-33.8107288999206,-3.57751765642763,47.7715298041378,17.8618182624256
16-Nov-2023 14:17:00,-35.1209647630335,-2.82638267570214,47.7715365639754,17.8618007179056
16-Nov-2023 14:21:00,-35.7195685887555,-1.67949364246675,47.7715468854007,17.8617927023895
16-Nov-2023 14:25:00,-35.924350242194,-6.5603034213792,47.771502960564,17.861789960291
16-Nov-2023 14:29:00,-37.0815490007992,-2.98741893395468,47.77153511473,17.8617744649918
16-Nov-2023 14:33:00,-36.9824264450489,-6.45114108353375,47.7715039429702,17.8617757922778
16-Nov-2023 14:37:00,-36.5059960116624,-4.49595516857796,47.7715215386615,17.8617821718491
16-Nov-2023 14:41:00,-35.7833345376092,-3.48967135864052,47.7715305947104,17.8617918485409
16-Nov-2023 14:45:00,-34.457399170412,-3.6514151669276,47.7715291390974,17.8618096032827
16-Nov-2023 14:49:00,-33.7923032360535,-3.57914641466508,47.7715297894798,17.8618185091517
16-Nov-2023 14:57:00,-34.8094083092957,-3.68994594023691,47.7715287923398,17.8618048897563
16-Nov-2023 15:01:00,-34.8042779247312,-3.68141671327493,47.7715288690985,17.861804958454
16-Nov-2023 15:05:00,-34.7970376081657,-3.67389571133216,47.7715289367837,17.8618050554044
16-Nov-2023 15:09:00,-34.4674175154093,-3.94108254217364,47.7715265322365,17.8618094691336
16-Nov-2023 15:13:00,-36.1653221497066,-4.14289846230841,47.7715247159945,17.8617867335922
16-Nov-2023 15:17:00,-36.1074696576724,-10.9042384306101,47.7714638673306,17.8617875082575
16-Nov-2023 15:21:00,-37.4312117461963,-12.8002427040374,47.7714468042444,17.8617697828844
16-Nov-2023 15:25:00,-37.9547525111204,-14.5345130813343,47.771431196682,17.8617627724891
16-Nov-2023 15:29:00,-38.3132413866498,-13.62013140869,47.7714394256578,17.8617579721967
16-Nov-2023 15:33:00,-37.089252045195,-14.2015910977849,47.7714341928126,17.8617743618453
16-Nov-2023 15:37:00,-37.0061237734764,-12.8137959760426,47.7714466822717,17.8617754749622
16-Nov-2023 15:41:00,-37.9013176393595,-13.8166803777502,47.7714376568158,17.8617634880009
16-Nov-2023 15:45:00,-37.8760676530369,-13.4714205389449,47.7714407639809,17.8617638261071
16-Nov-2023 15:49:00,-37.470914101285,-13.6608909118308,47.7714390588427,17.8617692512559
16-Nov-2023 15:53:00,-38.7930990090482,-14.490256161407,47.771431594972,17.8617515467341
16-Nov-2023 15:57:00,-35.7070885342162,-10.7799256171584,47.7714649860835,17.8617928695018
16-Nov-2023 16:01:00,-34.5220557081947,-9.51803432132309,47.7714763424714,17.8618087375089
16-Nov-2023 16:05:00,-35.6581367472857,-9.52922612462826,47.7714762417508,17.8617935249835
16-Nov-2023 16:09:00,-35.8727310258069,-10.2023725488237,47.771470183771,17.8617906514905
16-Nov-2023 16:13:00,-36.0940113100248,-10.9029237960635,47.7714638791616,17.8617876884695
16-Nov-2023 16:17:00,-36.1005618435367,-10.8994022238567,47.771463910854,17.8617876007555
16-Nov-2023 16:21:00,-36.6287480124068,2.8833882403124,47.771587949046,17.8617805281566
16-Nov-2023 16:25:00,-33.0466766502529,4.53975940119444,47.7716028555546,17.8618284933544
16-Nov-2023 16:29:00,-33.0351882568684,4.26179639625019,47.7716003540272,17.861828647188
16-Nov-2023 16:33:00,-32.2304607422,4.16312739635827,47.7715994660557,17.861839422773
16-Nov-2023 16:37:00,-27.0997390040857,9.97237358944298,47.7716517463539,17.8619081249451
16-Nov-2023 16:41:00,-24.7167211097326,9.32931939599136,47.7716459591891,17.8619400343945
16-Nov-2023 16:45:00,-23.7412634250432,8.74073003123257,47.7716406621804,17.8619530961166
16-Nov-2023 16:49:00,-23.6567128536067,8.48430673079599,47.7716383544995,17.8619542282786
16-Nov-2023 16:53:00,-25.0133862073858,10.8932645840507,47.7716600339103,17.8619360619443
16-Nov-2023 16:57:00,-24.793421563871,7.9731867630877,47.7716337546765,17.8619390073484
16-Nov-2023 17:01:00,-24.1131584151029,7.52703628757544,47.7716297395463,17.8619481163116
16-Nov-2023 17:05:00,-23.1629249309578,7.87312454672017,47.7716328541668,17.8619608402728
16-Nov-2023 17:09:00,-23.5968201541937,7.58837797436314,47.7716302915906,17.8619550302629
16-Nov-2023 17:13:00,-23.817449217742,7.44294163931747,47.7716289827367,17.861952075962
16-Nov-2023 17:17:00,-23.8604881453257,7.56555520547506,47.7716300861972,17.8619514996556
16-Nov-2023 17:19:00,-24.5031772038437,7.88173619359388,47.7716329316673,17.8619428938226
16-Nov-2023 17:21:00,-24.7138156999549,7.72542310714156,47.771631524928,17.8619400732989
16-Nov-2023 17:23:00,-26.2154321252003,8.43199831790781,47.77163788375,17.8619199661258
16-Nov-2023 17:25:00,-23.3541917151507,6.87262659182284,47.7716238501877,17.8619582791432
16-Nov-2023 17:29:00,-23.525476638034,6.60673263141566,47.7716214572756,17.8619559855777
16-Nov-2023 17:31:00,-24.4962537665717,7.87950918826815,47.7716329116254,17.8619429865299
16-Nov-2023 17:33:00,-25.3800190826492,9.82337251722472,47.7716504054191,17.8619311526009
16-Nov-2023 17:35:00,-24.0311095918919,9.53351610949128,47.771647796857,17.8619492149743
16-Nov-2023 17:37:00,-23.5726404147723,6.7326389774651,47.7716225903695,17.8619553540381
16-Nov-2023 17:39:00,-24.7269261753069,10.7757005785347,47.7716589758933,17.861939897745
16-Nov-2023 17:41:00,-24.8127990576286,10.3275551816119,47.7716549428098,17.8619387478769
16-Nov-2023 17:43:00,-25.0985110358561,10.4500716536444,47.7716560453965,17.8619349220928
16-Nov-2023 17:45:00,-24.6250995069929,10.4923212693445,47.7716564256218,17.86194126124
16-Nov-2023 17:47:00,-24.233950922472,10.0791849443885,47.7716527076024,17.8619464988574
16-Nov-2023 18:01:00,-30.6486639019797,4.47334176293991,47.7716022578292,17.8618606035901
16-Nov-2023 18:03:00,-29.6467380125789,6.87719744406108,47.7716238913231,17.8618740197309
16-Nov-2023 18:05:00,-30.579316257156,6.29705787658776,47.7716186703583,17.8618615321795
16-Nov-2023 18:07:00,-35.7786206394945,-3.19819231517964,47.7715332178754,17.8617919116617
16-Nov-2023 18:09:00,-35.7498264487253,-2.59143036433988,47.7715386784282,17.8617922972261
16-Nov-2023 18:11:00,-35.4493350631812,-3.16563978469428,47.7715335108318,17.8617963209116
16-Nov-2023 18:13:00,-35.7792991507946,-3.1976235109391,47.7715332229944,17.8617919025762
16-Nov-2023 18:15:00,-35.1662911661453,-4.92915688905247,47.7715176400636,17.8618001109691
16-Nov-2023 18:17:00,-35.1460640478886,-4.32971598355905,47.7715230347307,17.8618003818174
16-Nov-2023 18:19:00,-35.1546087892037,-4.62569527899289,47.7715203710657,17.8618002674003
16-Nov-2023 18:21:00,-34.4681700047236,-3.94482531676053,47.7715264985534,17.8618094590575
16-Nov-2023 18:23:00,-37.8325781309898,-4.01375349726554,47.7715258782344,17.8617644084471
16-Nov-2023 18:25:00,-37.8313062915338,-4.01562171392525,47.7715258614214,17.8617644254775
16-Nov-2023 18:27:00,-37.4686393336639,-3.66590951217924,47.7715290086555,17.8617692817158
16-Nov-2023 18:31:00,-37.5210511034129,-4.30749193546539,47.7715232347359,17.8617685799038
16-Nov-2023 18:33:00,-36.8194909765594,-3.91602061725982,47.7715267577812,17.8617779740411
16-Nov-2023 18:35:00,-36.401712637192,-2.63676823769515,47.7715382704101,17.8617835682403
16-Nov-2023 18:37:00,-36.4246576419849,-2.94153600405488,47.7715355276533,17.8617832609986
16-Nov-2023 18:39:00,-36.1409132589803,-3.8342805104466,47.7715274934011,17.8617870604359
16-Nov-2023 18:41:00,-36.4588998841715,-3.56647478360741,47.7715299035182,17.8617828024829
16-Nov-2023 18:43:00,-36.7969874604059,-3.60408578811753,47.771529565038,17.8617782753711
16-Nov-2023 18:45:00,-36.788985595861,-3.59098571974687,47.771529682932,17.8617783825189
16-Nov-2023 18:47:00,-36.7783274772862,-3.59124141912596,47.7715296806309,17.8617785252349
16-Nov-2023 18:49:00,-36.4230736471651,-3.24746891711436,47.7715327744107,17.8617832822088
16-Nov-2023 18:51:00,-35.5118231742392,-5.58640577002391,47.7715117251537,17.8617954841738
16-Nov-2023 18:53:00,-35.412137983977,-2.85665781014215,47.7715362915144,17.8617968189936
16-Nov-2023 18:55:00,-36.7349583122686,-2.97627498387687,47.7715352150199,17.8617791059633
16-Nov-2023 18:57:00,-36.4528127439183,-3.87444806599576,47.7715271319133,17.8617828839918
16-Nov-2023 18:59:00,-35.9961898009814,-1.39636167482032,47.7715494334462,17.861788998334
16-Nov-2023 19:01:00,-36.1690895606253,1.02545662206158,47.7715712285946,17.8617866831452
16-Nov-2023 19:03:00,-36.1145260294905,-3.83530553732609,47.7715274841764,17.8617874137702
16-Nov-2023 19:05:00,-35.7650912562456,-3.49356371726919,47.7715305596811,17.8617920928249
16-Nov-2023 19:07:00,-35.4328133213379,-3.4636038303108,47.7715308293051,17.8617965421435
16-Nov-2023 19:13:00,-37.8194074516927,-4.01969886624903,47.771525824729,17.8617645848071
16-Nov-2023 19:15:00,-36.668746320051,-2.03982950391248,47.7715436425589,17.8617799925652
16-Nov-2023 19:17:00,-37.0684613513966,-3.00003943390945,47.7715350011518,17.86177464024
16-Nov-2023 19:19:00,-36.4335853069075,-3.55886276946145,47.7715299720225,17.861783141454
16-Nov-2023 19:21:00,-37.4974893367274,-4.29484109554771,47.7715233485872,17.8617688954041
16-Nov-2023 19:23:00,-36.7297311316823,-2.96101091386322,47.7715353523889,17.861779175957
16-Nov-2023 19:25:00,-35.7835899780034,-3.79637118363019,47.771527834566,17.8617918451205
