16-Nov-2023 09:19:00,-41.4926235116223,-13.8486202093956,47.7714373693733,17.8617153991497
16-Nov-2023 19:27:00,-36.1180439744654,-3.52549487398985,47.7715302723168,17.8617873666636
16-Nov-2023 19:29:00,-35.4446374403985,-3.45788987755722,47.7715308807278,17.8617963838144
16-Nov-2023 19:31:00,-34.4567791910746,-3.66047178330911,47.7715290575924,17.8618096115845
16-Nov-2023 19:33:00,-33.7880250672656,-3.58346398100265,47.7715297506239,17.8618185664379
16-Nov-2023 19:35:00,-33.8028765002723,-3.58742553064138,47.771529714972,17.8618183675719
16-Nov-2023 19:37:00,-34.4524744506919,-3.6557578632019,47.7715291000153,17.8618096692265
16-Nov-2023 19:39:00,-34.4488692341608,-3.64990326163694,47.7715291527037,17.8618097175016
16-Nov-2023 19:41:00,-34.4502678560632,-3.35845372019694,47.7715317756033,17.8618096987736
16-Nov-2023 19:43:00,-35.4624956868402,-4.06113245195999,47.7715254518476,17.8617961446862
16-Nov-2023 19:47:00,-31.816397367858,6.00832000122855,47.7716160718624,17.8618449672275
16-Nov-2023 19:49:00,-27.0148321318586,7.7050636605828,47.7716313417032,17.8619092618781
16-Nov-2023 19:51:00,-24.2793812772472,11.5453198085097,47.7716659020799,17.8619458905289
16-Nov-2023 19:53:00,-24.5261573817849,10.9212875917222,47.7716602861033,17.8619425861099
16-Nov-2023 19:55:00,-24.3087854033351,9.63630958472889,47.7716487219466,17.8619454967973
16-Nov-2023 19:57:00,-24.3137505449482,9.64269745948663,47.7716487794343,17.8619454303123
16-Nov-2023 19:59:00,-24.408878813328,9.91737349025883,47.7716512513806,17.8619441565113
16-Nov-2023 20:01:00,-23.624659133681,9.14063941768403,47.771644261164,17.8619546574892
16-Nov-2023 20:03:00,-24.6118363584232,10.4770281368737,47.7716562879913,17.8619414388383
16-Nov-2023 20:05:00,-24.2405023883022,9.38815891788801,47.7716464887152,17.861946411131
16-Nov-2023 20:07:00,-24.2330595922499,9.37944021364102,47.7716464102513,17.8619465107926
16-Nov-2023 20:09:00,-24.5261145701341,10.2006992384561,47.77165380117,17.8619425866832
16-Nov-2023 20:13:00,-24.9962345402002,10.1483937501725,47.7716533304469,17.8619362916111
16-Nov-2023 20:15:00,-24.4452654758359,8.53140372872379,47.7716387783488,17.8619436692811
16-Nov-2023 20:17:00,-24.8132188738369,9.59951040812733,47.7716483907725,17.8619387422554
16-Nov-2023 20:19:00,-25.3849349846113,11.3036938949926,47.771663727568,17.8619310867752
16-Nov-2023 20:21:00,-23.15863954477,7.86941353991895,47.7716328207696,17.8619608976557
16-Nov-2023 20:23:00,-24.3416915202499,8.95985767902506,47.7716426342192,17.8619450561728
16-Nov-2023 20:25:00,-24.4533693442609,8.53902002803089,47.7716388468917,17.8619435607674
16-Nov-2023 20:27:00,-24.5419462671943,8.80323953323819,47.7716412247345,17.8619423746912
16-Nov-2023 20:29:00,-24.5397712940679,8.80004240298014,47.771641195962,17.8619424038149
16-Nov-2023 20:31:00,-24.8318227155656,8.90526213317351,47.7716421428867,17.8619384931434
16-Nov-2023 20:33:00,-23.857932401126,8.33389894697109,47.771637000905,17.8619515338779
16-Nov-2023 20:35:00,-24.1581554962405,8.43640557391568,47.7716379234131,17.8619475137849
16-Nov-2023 20:37:00,-23.7706108595484,8.08199231573813,47.7716347338718,17.8619527031441
16-Nov-2023 20:39:00,-24.8334877686245,8.90537009326618,47.7716421438583,17.8619384708478
16-Nov-2023 20:41:00,-24.9562753750471,8.4836597476481,47.771638348677,17.8619368266784
16-Nov-2023 20:43:00,-24.4581251986586,8.54163861933449,47.7716388704577,17.8619434970848
16-Nov-2023 20:45:00,-24.165142252517,8.43884545843434,47.7716379453709,17.8619474202297
16-Nov-2023 20:47:00,-24.2474259140322,8.69568401371548,47.7716402567889,17.8619463184225
16-Nov-2023 20:49:00,-25.0099232296745,10.889160103639,47.7716599969721,17.8619361083148
16-Nov-2023 20:51:00,-23.6532202776483,8.48864567864228,47.7716383935478,17.8619542750454
16-Nov-2023 20:53:00,-25.9334470300671,10.0396593728068,47.7716523518921,17.8619237420056
16-Nov-2023 20:55:00,-25.1938128251526,9.99376079923189,47.771651938828,17.8619336459683
16-Nov-2023 20:57:00,-24.625593279186,10.4849151191074,47.7716563589702,17.8619412546282
16-Nov-2023 20:59:00,-24.6197106222706,9.76254770413543,47.7716498580263,17.8619413333991
16-Nov-2023 21:01:00,-24.6180951670201,9.75942107140657,47.7716498298882,17.8619413550306
16-Nov-2023 21:03:00,-24.7123762045588,10.034655398867,47.7716523068589,17.8619400925743
16-Nov-2023 21:05:00,-24.6150639976966,9.75374551054653,47.771649778811,17.861941395619
16-Nov-2023 21:07:00,-24.6215989540544,9.76031282746662,47.7716498379135,17.8619413081137
16-Nov-2023 21:09:00,-24.3273572996871,9.64465436104474,47.7716487970454,17.8619452481131
16-Nov-2023 21:11:00,-24.5225943722132,9.48215601654783,47.7716473346419,17.8619426338199
16-Nov-2023 21:13:00,-25.4715611698074,10.8403794168282,47.7716595579704,17.8619299268201
16-Nov-2023 21:15:00,-25.0926607992958,10.4311957731272,47.7716558755231,17.8619350004296
16-Nov-2023 21:17:00,-25.2759182061069,10.2645138624951,47.7716543754696,17.8619325465483
16-Nov-2023 21:19:00,-24.4528201183345,8.53739179733929,47.7716388322384,17.8619435681217
16-Nov-2023 21:21:00,-24.2495166923454,8.69213506111759,47.7716402248501,17.8619462904263
16-Nov-2023 21:23:00,-24.0738182742496,8.18320773086858,47.7716356447597,17.86194864309
16-Nov-2023 21:25:00,-24.4571320644718,8.54033395507252,47.7716388587164,17.8619435103833
16-Nov-2023 21:27:00,-23.6777245235054,7.82561602669085,47.771632426614,17.8619539469249
16-Nov-2023 21:29:00,-23.424907119194,7.10318919518927,47.7716259251353,17.861957332239
16-Nov-2023 21:31:00,-23.5897718436392,7.58156862141428,47.7716302303099,17.8619551246423
16-Nov-2023 21:33:00,-24.9166723119102,9.16211954338854,47.7716444544744,17.8619373569774
16-Nov-2023 21:35:00,-23.5976844561811,7.58592931110418,47.7716302695539,17.8619550186896
16-Nov-2023 21:37:00,-24.0441308550569,8.84651763986885,47.7716416142158,17.861949040615
16-Nov-2023 21:39:00,-23.2488932009626,6.62656987602576,47.7716216358008,17.8619596891274
16-Nov-2023 21:41:00,-23.4196560016753,7.09668749154701,47.7716258666232,17.8619574025533
16-Nov-2023 21:43:00,-23.815616859812,7.43598197821048,47.7716289201032,17.8619521004979
16-Nov-2023 21:45:00,-23.7741855728491,8.07765325806603,47.7716346948225,17.8619526552774
16-Nov-2023 21:47:00,-24.3236164318188,9.6416975564948,47.7716487704356,17.8619452982046
16-Nov-2023 21:49:00,-24.7490136524899,8.64128861889379,47.7716397672576,17.8619396019859
16-Nov-2023 21:51:00,-24.437625366487,9.21958950699094,47.7716449716752,17.8619437715848
16-Nov-2023 21:53:00,-31.4306966948517,7.2881345829734,47.7716275895509,17.8618501318955
16-Nov-2023 21:55:00,-35.1281695900783,-3.7330361294999,47.7715284045497,17.8618006214305
16-Nov-2023 21:57:00,-36.8551642928728,-4.54091656860054,47.7715211340315,17.8617774963628
16-Nov-2023 21:59:00,-37.1776696672609,-4.2667562139009,47.771523601337,17.8617731779022
16-Nov-2023 22:01:00,-37.5237585652589,-4.30514860053359,47.7715232558248,17.8617685436499
16-Nov-2023 22:03:00,-36.4793927313363,-3.87598541300111,47.7715271180779,17.8617825280764
16-Nov-2023 22:05:00,-35.8225421037461,-4.10489834075151,47.7715250579765,17.8617913235378
16-Nov-2023 22:07:00,-35.8057236377881,-3.79682352471262,47.7715278304952,17.861791548743
16-Nov-2023 22:09:00,-34.807053683963,-3.98730276998089,47.7715261162776,17.8618049212856
16-Nov-2023 22:11:00,-34.803422897831,-3.98442524492042,47.7715261421739,17.8618049699031
16-Nov-2023 22:13:00,-34.7916463628975,-3.6899052647505,47.7715287927058,17.8618051275951
16-Nov-2023 22:15:00,-33.7986399216165,-3.58518629683748,47.7715297351239,17.8618184243012
16-Nov-2023 22:17:00,-37.4937151626814,-3.97317045121143,47.7715262434614,17.8617689459417
16-Nov-2023 22:21:00,-34.7973746461715,-3.69235528099983,47.7715287706569,17.8618050508913
16-Nov-2023 22:33:00,-34.128117187541,-3.62736391735382,47.7715293555465,17.8618140124845
16-Nov-2023 22:41:00,-33.4603543447979,-3.27256211621581,47.7715325485845,17.8618229540643
16-Nov-2023 22:45:00,-35.7898502840373,-3.79261364164181,47.771527868382,17.8617917612928
16-Nov-2023 22:49:00,-35.4536623329689,-3.76199407791602,47.7715281439427,17.8617962629679
16-Nov-2023 23:05:00,-35.4537270087419,-3.76387820526908,47.7715281269865,17.8617962621019
16-Nov-2023 23:09:00,-34.1174674148228,-3.61900588136364,47.7715294307647,17.8618141550887
16-Nov-2023 23:33:00,-36.4208448996035,-3.25752192758387,47.7715326839387,17.8617833120525
16-Nov-2023 23:37:00,-35.4650676208138,-4.07334233881248,47.7715253419647,17.8617961102471
16-Nov-2023 23:41:00,-36.4286041107447,-3.25757503598591,47.7715326834607,17.861783208154
16-Nov-2023 23:45:00,-36.4783358513828,-4.18649602193097,47.7715243236384,17.8617825422284
16-Nov-2023 23:49:00,-36.1835601024524,-5.07238845233905,47.7715163510514,17.8617864893796
16-Nov-2023 23:53:00,-36.4990586397406,-4.50156783350586,47.7715214881503,17.861782264743
17-Nov-2023 00:01:00,-37.4183870008891,-3.34608493398195,47.7715318869161,17.8617699546123
17-Nov-2023 00:09:00,-36.2683120898091,-0.797710437627556,47.7715548210067,17.8617853545206
17-Nov-2023 00:13:00,-34.8874840549182,4.80008369331548,47.7716051983425,17.8618038442946
17-Nov-2023 00:17:00,-33.8413776577428,5.22259368254885,47.7716090007202,17.8618178520279
17-Nov-2023 00:21:00,-32.1995971095466,3.87890377113742,47.7715969081858,17.861839836048
17-Nov-2023 00:25:00,-34.6290940218726,4.75344792390801,47.771604778644,17.8618073042282
17-Nov-2023 00:29:00,-36.8939682821442,6.01583551472289,47.7716161394983,17.8617769767637
17-Nov-2023 00:37:00,-27.5354813938093,9.86563655051011,47.7716507857741,17.861902290201
17-Nov-2023 00:41:00,-26.7597854107876,9.58507895159824,47.7716482608966,17.8619126770435
17-Nov-2023 00:49:00,-25.9496735149313,9.30052678505406,47.77164570007,17.8619235247273
17-Nov-2023 01:01:00,-25.5856326043809,8.92037613140602,47.7716422789051,17.8619283993634
17-Nov-2023 01:05:00,-26.142443749713,9.11808943778381,47.7716440582255,17.8619209434659
17-Nov-2023 01:09:00,-25.8675440934624,9.02524707773136,47.7716432226909,17.8619246244692
17-Nov-2023 01:13:00,-25.7050657556302,6.63629579151858,47.7716217233292,17.8619268001114
17-Nov-2023 01:17:00,-27.9262061731066,9.48021319002179,47.7716473171575,17.8618970582585
17-Nov-2023 01:45:00,-27.5435812257008,9.87016596635295,47.7716508265366,17.8619021817414
17-Nov-2023 01:53:00,-31.6794802785602,4.08015433768873,47.7715987193399,17.8618468005956
17-Nov-2023 01:57:00,-34.6387904321474,4.46437126681778,47.7716021770993,17.8618071743898
17-Nov-2023 02:01:00,-35.7149331823746,4.30111169932133,47.7716007078451,17.8617927644592
17-Nov-2023 02:05:00,-33.0199997218195,3.69911801088022,47.7715952902043,17.8618288505679
17-Nov-2023 02:09:00,-35.2211667625703,3.06287073947651,47.7715895642984,17.8617993761655
17-Nov-2023 02:13:00,-36.7785741046187,4.42399520526898,47.771601813735,17.8617785219324
17-Nov-2023 02:17:00,-38.2142061120726,1.38722644379847,47.7715744843413,17.8617592983139
17-Nov-2023 02:21:00,-36.0916683322661,-3.22871495838433,47.7715329431869,17.8617877198428
17-Nov-2023 02:25:00,-35.7881430910744,-3.8195952051566,47.7715276255615,17.8617917841527
17-Nov-2023 02:29:00,-36.8062901932282,-3.9224126828322,47.7715267002558,17.8617781508042
17-Nov-2023 02:33:00,-35.8123332199202,-4.11829393802703,47.7715249374229,17.8617914602384
17-Nov-2023 02:37:00,-36.5264411299388,-4.81722868494103,47.7715186473612,17.8617818980818
17-Nov-2023 02:41:00,-36.4857904960849,-4.19057752213401,47.7715242869069,17.8617824424081
17-Nov-2023 02:45:00,-36.1535351192254,-4.15177699124208,47.7715246360922,17.8617868914247
17-Nov-2023 02:49:00,-36.4696121725601,-3.88009589687404,47.7715270810856,17.8617826590416
17-Nov-2023 02:53:00,-36.4851024528828,-4.19114368362108,47.7715242818118,17.8617824516213
17-Nov-2023 02:57:00,-36.9307231266225,-5.81754097857665,47.771509645053,17.8617764846034
17-Nov-2023 03:01:00,-37.3431132275281,-6.523461265343,47.7715032921249,17.8617709625546
17-Nov-2023 03:05:00,-37.3695162884978,-6.85252213477639,47.7715003307423,17.8617706090083
17-Nov-2023 03:09:00,-35.4367243063892,-3.47460119752141,47.7715307303343,17.8617964897741
17-Nov-2023 03:13:00,-35.7853999193918,-3.80540587643497,47.7715277532583,17.8617918208848
17-Nov-2023 03:17:00,-35.4363021037901,-3.17445078128828,47.7715334315373,17.8617964954275
17-Nov-2023 03:21:00,-35.1021059627803,-3.14327773695673,47.771533712079,17.8618009704316
17-Nov-2023 03:25:00,-33.7883079951588,-1.88551035046686,47.7715450313538,17.8618185626494
17-Nov-2023 03:37:00,-37.0898346479842,-3.32127228035925,47.7715321102175,17.8617743540441
17-Nov-2023 03:41:00,-35.786941160566,-3.8080964422021,47.7715277290446,17.861791800247
17-Nov-2023 03:45:00,-34.8043036015948,-4.58887142849178,47.7715207024618,17.8618049581102
17-Nov-2023 03:49:00,-36.4089826331461,-2.94858510523562,47.7715354642149,17.8617834708925
17-Nov-2023 03:53:00,-35.4349151737647,-3.17494995745129,47.771533427045,17.861796513999
17-Nov-2023 03:57:00,-37.3810222104062,-7.15853783645047,47.7714975767547,17.86177045494
17-Nov-2023 04:01:00,-36.4335523801031,-3.57041505810465,47.7715298680577,17.8617831418949
17-Nov-2023 04:05:00,-35.7849985853341,-3.19939198680262,47.771533207079,17.8617918262588
17-Nov-2023 04:09:00,-34.4574349267094,-3.37068790238663,47.7715316655018,17.861809602804
17-Nov-2023 04:13:00,-36.8017981112461,-3.90894230308107,47.7715268214825,17.8617782109548
17-Nov-2023 04:17:00,-36.0487280777521,-2.31284506956799,47.771541185556,17.8617882948279
17-Nov-2023 04:21:00,-35.7729659367463,-3.49559355359635,47.7715305414136,17.8617919873802
17-Nov-2023 04:33:00,-39.7456040766581,-8.59257765627157,47.7714846711166,17.8617387923556
17-Nov-2023 04:37:00,-41.0383197029608,-12.4034866449244,47.7714503748496,17.8617214824378
17-Nov-2023 04:41:00,-41.1378030881706,-10.2926569336741,47.7714693712569,17.8617201503202
17-Nov-2023 04:45:00,-41.1400773182044,-10.2909370398953,47.7714693867351,17.8617201198675
17-Nov-2023 04:49:00,-40.8340557221937,-10.9162488448292,47.7714637592429,17.8617242176045
17-Nov-2023 04:53:00,-40.8387136777791,-10.9190214977847,47.7714637342904,17.8617241552328
17-Nov-2023 04:57:00,-41.3047044892353,-11.4012582586064,47.7714593944018,17.8617179154516
17-Nov-2023 05:01:00,-41.3108207663529,-11.3959633236095,47.7714594420535,17.8617178335525
17-Nov-2023 05:05:00,-41.983120699906,-10.5158349249406,47.7714673627671,17.8617088312195
17-Nov-2023 05:09:00,-38.2309353932409,-12.9129466984218,47.771445789965,17.861759074303
17-Nov-2023 05:13:00,-36.6737624055974,-14.7412709500935,47.771429335965,17.861779925398
17-Nov-2023 05:31:00,-35.9383725262595,-17.5492845241125,47.7714040652531,17.8617897725276
17-Nov-2023 05:33:00,-35.0533870861937,-17.8189987842215,47.7714016379602,17.8618016227945
17-Nov-2023 05:35:00,-34.5905362459913,-16.8911144203588,47.7714099884535,17.8618078205304
17-Nov-2023 05:37:00,-35.4902953891626,-17.6878484832892,47.7714028182471,17.8617957724384
17-Nov-2023 05:39:00,-35.0282285644176,-16.7473991479682,47.7714112818188,17.861801959676
17-Nov-2023 05:41:00,-31.9821049751979,-15.9289660027969,47.771418647306,17.8618427483443
17-Nov-2023 05:43:00,-34.5864613084827,-16.201482358806,47.7714161947957,17.8618078750952
17-Nov-2023 05:45:00,-35.5026920265591,-17.687065384364,47.7714028252946,17.8617956064431
17-Nov-2023 05:47:00,-36.4007705062528,-17.7703602935411,47.7714020756822,17.8617835808557
17-Nov-2023 05:51:00,-36.7480226045118,3.20211011438672,47.7715908173828,17.8617789310278
17-Nov-2023 05:53:00,-36.0760855864617,2.84178371104941,47.7715875746262,17.8617879285012
17-Nov-2023 05:55:00,-40.5570944409866,3.18621470487571,47.7715906743321,17.8617279262136
17-Nov-2023 05:57:00,-37.5024206304046,2.62702894305331,47.7715856419411,17.8617688293724
17-Nov-2023 05:59:00,-38.8698152850667,3.05229481781842,47.7715894691204,17.8617505194761
17-Nov-2023 06:01:00,-37.964502578528,3.61611352722451,47.7715945432056,17.8617626419323
17-Nov-2023 06:03:00,-34.9566682397788,3.04294329901836,47.7715893849614,17.861802917894
17-Nov-2023 06:05:00,-36.0436125029111,3.44013180332558,47.7715929594585,17.8617883633273
17-Nov-2023 06:07:00,-36.3553467840308,2.86378166092338,47.7715877725967,17.8617841890954
17-Nov-2023 06:09:00,-36.0428035693929,3.44386341021087,47.7715929930411,17.8617883741592
17-Nov-2023 06:11:00,-41.3839364196404,4.64414635809662,47.7716037949848,17.8617168545082
17-Nov-2023 06:13:00,-35.3527177297641,6.66974108978854,47.7716220243201,17.8617976146517
17-Nov-2023 06:15:00,-25.8725013816191,9.02950941468589,47.7716432610498,17.8619245580894
17-Nov-2023 06:17:00,-26.1476564802997,9.1234908695875,47.7716441068357,17.8619208736656
17-Nov-2023 06:21:00,-25.4376250501692,8.40431797090461,47.7716376346408,17.8619303812367
17-Nov-2023 06:23:00,-25.2004641912578,9.26747138377919,47.771645402588,17.8619335569041
